spesies	accession	link	keterangan	tax_id
Peribacillus acanthi	NZ_QBBX00000000	Peribacillus acanthi strain L28, whole genome shotgun sequencing proje - Nucleotide - NCBI	whole genome shotgun	2171554
Planctomicrobium piriforme	NZ_FOQD00000000	Planctomicrobium piriforme strain DSM 26348, whole genome shotgun sequ - Nucleotide - NCBI	whole genome shotgun	1576369
Hyphomicrobium album	NZ_WMBQ00000000	Hyphomicrobium album strain XQ2, whole genome shotgun sequencing proje - Nucleotide - NCBI	whole genome shotgun	
Motilibacter rhizosphaera	-	-		
Thiorhodospira sibirica	NZ_AGFD00000000	Thiorhodospira sibirica ATCC 700588, whole genome shotgun sequencing p - Nucleotide - NCBI	whole genome shotgun	
Actinomadura physcomitrii	NZ_WBMS00000000	Actinomadura physcomitrii strain LD22, whole genome shotgun sequencing - Nucleotide - NCBI	whole genome shotgun	
Chondromyces crocatus	NZ_CP012159	Chondromyces crocatus strain Cm c5 chromosome, complete genome - Nucleotide - NCBI	whole genome shotgun	
Aureliella helgolandensis	NZ_CP036298	Aureliella helgolandensis strain Q31a chromosome, complete genome - Nucleotide - NCBI	whole genome shotgun	
Streptomyces lopnurensis	AB932597	Streptomyces lopnurensis - Nucleotide - NCBI	partial sequence	
Fredinandcohnia aciditolerans	QGHH00000000	Fredinandcohnia aciditolerans strain YN-1, whole genome shotgun sequen - Nucleotide - NCBI	whole genome shotgun	
Actinomadura macra	NZ_BCQT00000000	Actinomadura macra NBRC 14102, whole genome shotgun sequencing project - Nucleotide - NCBI	whole genome shotgun	
Streptomyces vinaceusdrappus	NZ_BMUN00000000	https://www.ncbi.nlm.nih.gov/nuccore/NZ_BMUN00000000.1	whole genome shotgun (gagal di antiSMASH)	
Catellatospora citrea	NZ_BONH00000000	Catellatospora citrea strain NBRC 14495, whole genome shotgun sequenci - Nucleotide - NCBI	whole genome shotgun	
Lysinibacillus antri	NZ_RYYR00000000	Lysinibacillus antri strain SYSU K30002, whole genome shotgun sequenci - Nucleotide - NCBI	whole genome shotgun	
Ignavibacterium album	NZ_BTUY00000000	MAG: Ignavibacterium album isolate AMX-MBFR-50, whole genome shotgun s - Nucleotide - NCBI	whole genome shotgun	
Streptomyces reticuliscabiei	NZ_MUNI00000000	Streptomyces reticuliscabiei strain NRRL B-24446, whole genome shotgun - Nucleotide - NCBI	whole genome shotgun	
Ectothiorhodospira marina	NZ_FOAA00000000	Ectothiorhodospira marina strain DSM 241, whole genome shotgun sequenc - Nucleotide - NCBI	whole genome shotgun	
